_id,公司名称,产品名称,产品类别,设计类型,产品特殊属性,承保方式,保险期间类型,产品交费方式,产品条款文字编码,产品销售状态,停止销售日期,PDF文件
5b5313bdf1ad32a783dfaf96,中国平安人寿保险股份有限公司,平安附加少儿平安福豁免保险费特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2016]疾病保险013号,在售, ,http://www.iachina.cn/IC/tkk/03/519ac57f-45f2-4bad-a58d-4c6dd06dd237_TERMS.PDF
5b5313bdf1ad32a783dfaf97,信泰人寿保险股份有限公司,信泰康伴金生疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,信泰人寿[2016]疾病保险,停售,2017-08-29,http://www.iachina.cn/IC/tkk/03/1b0542e5-69b6-4e54-9cb9-4aee85fda732_TERMS.PDF
5b5313bdf1ad32a783dfaf98,信泰人寿保险股份有限公司,信泰莫非尔丽成长无忧疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,信泰人寿[2016]疾病保险,停售,2018-03-09,http://www.iachina.cn/IC/tkk/03/05cec776-1f78-4001-8796-026bb13b5c0e_TERMS.PDF
5b5313bdf1ad32a783dfaf99,英大泰和人寿保险股份有限公司,英大人寿好孕母婴疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,英大人寿[2016]疾病保险009号,在售, ,http://www.iachina.cn/IC/tkk/03/ffcb018e-2d91-4ccd-be6b-195b8445fdaf_TERMS.PDF
5b5313bdf1ad32a783dfaf9a,英大泰和人寿保险股份有限公司,英大人寿附加女性疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,英大人寿[2016]疾病保险006号,在售, ,http://www.iachina.cn/IC/tkk/03/4aed8b4d-eb8b-4f9f-a10c-2dcfc592d62c_TERMS.PDF
5b5313bdf1ad32a783dfaf9b,英大泰和人寿保险股份有限公司,英大人寿母婴疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,英大人寿[2016]疾病保险010号,在售, ,http://www.iachina.cn/IC/tkk/03/47b10a25-1fd6-47c5-8040-3a9763a17fd5_TERMS.PDF
5b5313bdf1ad32a783dfaf9c,中邮人寿保险股份有限公司,中邮附加少儿疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中邮保险〔2015〕疾病保险011号,在售, ,http://www.iachina.cn/IC/tkk/03/a7c4d367-502e-4fe6-9917-48bba2b1ff4b_TERMS.PDF
5b5313bdf1ad32a783dfaf9d,同方全球人寿保险有限公司,同方全球附加「康乐无忧」特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,同方全球人寿[2015]疾病保险074号,在售, ,http://www.iachina.cn/IC/tkk/03/32d04d25-b4ee-42ff-9299-25ba962a3a12_TERMS.PDF
5b5313bdf1ad32a783dfaf9e,合众人寿保险股份有限公司,合众一年期少儿重大疾病保险（B）款,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,短期（一年及一年以下）,一次性交费,合众人寿（2014）疾病保险015号,在售, ,http://www.iachina.cn/IC/tkk/03/15cf7b2f-97ea-4604-8dd2-7d595286b7e9_TERMS.PDF
5b5313bdf1ad32a783dfaf9f,安邦人寿保险股份有限公司,安邦久久特定恶性肿瘤疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,安邦人寿[2015]疾病保险045号,在售, ,http://www.iachina.cn/IC/tkk/03/ccb85059-b69d-425d-95b2-72733bf724f7_TERMS.PDF
5b5313bdf1ad32a783dfafa0,长城人寿保险股份有限公司,长城附加保险费豁免轻症疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,长城人寿【2016】疾病保险012号,在售, ,http://www.iachina.cn/IC/tkk/03/e2bc1842-1e8c-411f-ad55-da8fe7d98dd7_TERMS.PDF
5b5313bdf1ad32a783dfafa1,国联人寿保险股份有限公司,国联人寿保险股份有限公司灵康少儿特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,一次性交费,国联人寿〔2015〕疾病保险033号,停售,2017-05-27,http://www.iachina.cn/IC/tkk/03/947bdc3c-491a-45c8-9d7f-27950a0a03e6_TERMS.PDF
5b5313bdf1ad32a783dfafa2,恒安标准人寿保险有限公司,恒安标准附加原位癌特定疾病保险（A款）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,恒安标准人寿[2016]疾病保险007号,停售,2018-05-10,http://www.iachina.cn/IC/tkk/03/ced31273-66ad-47ca-a1eb-4f311b5359a3_TERMS.PDF
5b5313bdf1ad32a783dfafa3,恒安标准人寿保险有限公司,恒安标准附加原位癌特定疾病保险（B款）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,恒安标准人寿[2016]疾病保险008号,停售,2018-05-10,http://www.iachina.cn/IC/tkk/03/2aad5243-5712-4804-afb5-e9660184fbf2_TERMS.PDF
5b5313bdf1ad32a783dfafa4,泰康人寿保险有限责任公司,泰康健康相伴豁免保险费疾病保险,其它疾病保险,普通型,无,个人,长期（超过一年或含有保证续保条款）,灵活交费,泰康人寿[2016]疾病保险011号,停用,2018-04-12,http://www.iachina.cn/IC/tkk/03/e0416f94-7a73-4559-a847-41e463d74dbf_TERMS.PDF
5b5313bdf1ad32a783dfafa5,平安养老保险股份有限公司,平安附加关爱一生团体终身特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,团体,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,平安养老[2016]疾病保险015号,停用,2017-09-19,http://www.iachina.cn/IC/tkk/03/85c89208-3529-4ed2-9816-836f2887aca7_TERMS.PDF
5b5313bdf1ad32a783dfafa6,中宏人寿保险有限公司,中宏完美孕期疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,中宏人寿[2016]疾病保险005号,在售, ,http://www.iachina.cn/IC/tkk/03/325ca2d7-517c-4a19-82b9-8d7a4c844c2a_TERMS.PDF
5b5313bdf1ad32a783dfafa7,中荷人寿保险有限公司,中荷附加金宝贝疾病保险,其它疾病保险,普通型,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,中荷人寿[2016]疾病保险005号,停用,2017-04-06,http://www.iachina.cn/IC/tkk/03/69c760dd-f980-439d-bbbc-450461299fe6_TERMS.PDF
5b5313bdf1ad32a783dfafa8,平安养老保险股份有限公司,平安附加轻度重大疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,分期交费一次性交费兼有,平安养老[2015]疾病保险005号,在售, ,http://www.iachina.cn/IC/tkk/03/86f2f2b1-f46f-4e4e-82f9-cd740acc5204_TERMS.PDF
5b5313bdf1ad32a783dfafa9,珠江人寿保险股份有限公司,珠江附加康意金生恶性肿瘤疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,珠江人寿[2015]疾病保险016号,停售,2017-02-07,http://www.iachina.cn/IC/tkk/03/3bfdb713-3a96-4dd2-9f64-723a4e95a48c_TERMS.PDF
5b5313bdf1ad32a783dfafaa,中宏人寿保险有限公司,中宏宝贝神器疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,短期（一年及一年以下）,一次性交费,中宏人寿[2016]疾病保险006号,在售, ,http://www.iachina.cn/IC/tkk/03/27e54eee-8562-4311-a074-d8a858c4b69b_TERMS.PDF
5b5313bdf1ad32a783dfafab,交银康联人寿保险有限公司,交银康联附加交银健康人生轻症疾病保险（安康版）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,交银康联[2015]疾病保险015号,停售,2017-03-15,http://www.iachina.cn/IC/tkk/03/e718f74c-b0ae-4687-bc34-6904efb85c37_TERMS.PDF
5b5313bdf1ad32a783dfafac,生命人寿保险股份有限公司,富德生命母婴康顺疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,富德生命[2016]疾病保险131号,在售, ,http://www.iachina.cn/IC/tkk/03/eb01db7b-d533-46c8-a35a-0c25f952bf7b_TERMS.PDF
5b5313bdf1ad32a783dfafad,生命人寿保险股份有限公司,富德生命永丽女性特有疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,富德生命[2016]疾病保险117号,在售, ,http://www.iachina.cn/IC/tkk/03/84120425-4078-4eeb-a78f-2cb8373265d8_TERMS.PDF
5b5313bdf1ad32a783dfafae,同方全球人寿保险有限公司,同方全球附加（B款）恶性肿瘤疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,同方全球人寿[2016]疾病保险016号,在售, ,http://www.iachina.cn/IC/tkk/03/7271e4b7-0e0c-4c26-9e5e-277b9f93f4bb_TERMS.PDF
5b5313bdf1ad32a783dfafaf,中国人寿保险股份有限公司,国寿终身疾病保险（尊享版）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中国人寿〔2016〕疾病保险026号,在售, ,http://www.iachina.cn/IC/tkk/03/38a0b63e-4470-416d-9e37-8c7fd6f8956c_TERMS.PDF
5b5313bdf1ad32a783dfafb0,中国人寿保险股份有限公司,国寿附加终身疾病保险（尊享版）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中国人寿〔2016〕疾病保险027号,在售, ,http://www.iachina.cn/IC/tkk/03/1f17b5c6-539a-4827-bf83-115ffcc12734_TERMS.PDF
5b5313bdf1ad32a783dfafb1,中国人寿保险股份有限公司,国寿附加豁免保险费少儿疾病保险（尊享版）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,中国人寿〔2016〕疾病保险025号,在售, ,http://www.iachina.cn/IC/tkk/03/08a74f9c-f22c-4832-bddc-d23facaf2719_TERMS.PDF
5b5313bdf1ad32a783dfafb2,中意人寿保险有限公司,中意百万宝贝专项疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,短期（一年及一年以下）,一次性交费,中意人寿[2015]意外伤害保险010号,在售, ,http://www.iachina.cn/IC/tkk/03/ead5b627-4dae-43de-a5ec-16507cbde562_TERMS.PDF
5b5313bdf1ad32a783dfafb3,中德安联人寿保险有限公司,安联安孕无忧母婴疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,中德安联人寿[2016]疾病保险007号,在售, ,http://www.iachina.cn/IC/tkk/03/c2a2084f-a171-464f-a644-bf527108ca40_TERMS.PDF
5b5313bdf1ad32a783dfafb4,太平人寿保险有限公司,太平安孕无忧母婴特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,太平人寿[2016]疾病保险012号,在售, ,http://www.iachina.cn/IC/tkk/03/bca1c083-178f-4d4d-82ea-b7da35fd9813_TERMS.PDF
5b5313bdf1ad32a783dfafb5,中国太平洋人寿保险股份有限公司,附加疫苗接种特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,太平洋人寿[2016]疾病保险023号,在售, ,http://www.iachina.cn/IC/tkk/03/4a61d847-0acd-4ccd-ba79-cac3eea4386b_TERMS.PDF
5b5313bdf1ad32a783dfafb6,中国太平洋人寿保险股份有限公司,附加疫苗接种团体特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,团体,短期（一年及一年以下）,一次性交费,太平洋人寿[2016]疾病保险025号,在售, ,http://www.iachina.cn/IC/tkk/03/053f1df5-cc36-46e9-bd8b-1da726513ad7_TERMS.PDF
5b5313bdf1ad32a783dfafb7,中德安联人寿保险有限公司,安联附加轻症疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中德安联人寿[2016]疾病保险020号,在售, ,http://www.iachina.cn/IC/tkk/03/ffa2940d-df15-4d63-9b5f-6f38058f80d6_TERMS.PDF
5b5313bdf1ad32a783dfafb8,招商信诺人寿保险有限公司,招商信诺E诺女性特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,招商信诺[2016]疾病保险010号,在售, ,http://www.iachina.cn/IC/tkk/03/d334963c-53dc-4811-bb29-737d2af00244_TERMS.PDF
5b5313bdf1ad32a783dfafb9,招商信诺人寿保险有限公司,招商信诺糖无忧特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,招商信诺[2016]疾病保险006号,停售,2018-05-14,http://www.iachina.cn/IC/tkk/03/02547bd9-bb5b-45fd-9991-e14608a5e0a8_TERMS.PDF
5b5313bdf1ad32a783dfafba,招商信诺人寿保险有限公司,招商信诺老友安心三代疾病保险A款,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,老年专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,招商信诺[2015]疾病保险070号,停售,2017-07-13,http://www.iachina.cn/IC/tkk/03/556db5c9-2bc6-4bf7-9e36-ab99c8b1fdab_TERMS.PDF
5b5313bdf1ad32a783dfafbb,华夏人寿保险股份有限公司,华夏爱婴宝特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,短期（一年及一年以下）,一次性交费,华夏人寿[2016]疾病保险025号,停售,2018-04-10,http://www.iachina.cn/IC/tkk/03/c1e3aa9c-9bef-46ff-8cc8-2113ec290c03_TERMS.PDF
5b5313bdf1ad32a783dfafbc,招商信诺人寿保险有限公司,招商信诺老友安心三代疾病保险B款,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,老年专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,招商信诺[2015]疾病保险071号,停用,2016-12-06,http://www.iachina.cn/IC/tkk/03/65e22f00-6bec-4573-97f3-818c485ab157_TERMS.PDF
5b5313bdf1ad32a783dfafbd,国华人寿保险股份有限公司,国华华安轻症疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,国华人寿[2016]疾病保险025号,在售, ,http://www.iachina.cn/IC/tkk/03/1fdc9bf2-c248-404d-a78d-d43e326d5917_TERMS.PDF
5b5313bdf1ad32a783dfafbe,招商信诺人寿保险有限公司,招商信诺老友安心三代疾病保险B款,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,老年专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,招商信诺[2016]疾病保险033号,在售, ,http://www.iachina.cn/IC/tkk/03/debad8d6-fbbd-4995-978a-30b03688042a_TERMS.PDF
5b5313bdf1ad32a783dfafbf,招商信诺人寿保险有限公司,招商信诺附加珍爱未来少儿特定疾病保险B款,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,招商信诺[2014]疾病保险047号,在售, ,http://www.iachina.cn/IC/tkk/03/a7c8e58d-0693-4f05-81f6-2bf03a096ab5_TERMS.PDF
5b5313bdf1ad32a783dfafc0,中意人寿保险有限公司,中意附加永康B款豁免保险费疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中意人寿[2016]疾病保险011号,在售, ,http://www.iachina.cn/IC/tkk/03/f3fa24e6-7a37-44d6-aeeb-b418e30be140_TERMS.PDF
5b5313bdf1ad32a783dfafc1,弘康人寿保险股份有限公司,弘康附加轻症B款疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,弘康人寿[2016]疾病保险015号,在售, ,http://www.iachina.cn/IC/tkk/03/40859dce-ccea-435d-9a4c-ab5d96f05537_TERMS.PDF
5b5313bdf1ad32a783dfafc2,新华人寿保险股份有限公司,新华人寿保险股份有限公司i她女性特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,新华保险[2016]疾病保险091号,停售,2017-05-12,http://www.iachina.cn/IC/tkk/03/7de6264d-8544-41d5-87da-6f43395d9cfd_TERMS.PDF
5b5313bdf1ad32a783dfafc3,中国人寿保险股份有限公司,国寿少儿疾病保险（尊享版）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中国人寿〔2016〕疾病保险024号,在售, ,http://www.iachina.cn/IC/tkk/03/bcb06bde-b536-4e5d-ab59-fe2a96cfd353_TERMS.PDF
5b5313bdf1ad32a783dfafc4,中国平安人寿保险股份有限公司,平安附加豁免保险费35种特定疾病保险（B，2016）,其它疾病保险,普通型,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2016]疾病保险058号,停用,2018-06-09,http://www.iachina.cn/IC/tkk/03/d4aad3f8-daba-4b49-95f5-2299dd984317_TERMS.PDF
5b5313bdf1ad32a783dfafc5,中国平安人寿保险股份有限公司,平安附加豁免保险费35种特定疾病保险（C，2016）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2016]疾病保险060号,在售, ,http://www.iachina.cn/IC/tkk/03/b8aa15c0-1cf1-493d-8b20-605a6cfecdf0_TERMS.PDF
5b5313bdf1ad32a783dfafc6,中国平安人寿保险股份有限公司,平安附加平安福提前给付35种特定疾病保险（2016）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2016]疾病保险054号,停售,2018-01-03,http://www.iachina.cn/IC/tkk/03/a7e36422-0aef-479d-835d-8c496e389f2b_TERMS.PDF
5b5313bdf1ad32a783dfafc7,中国平安人寿保险股份有限公司,平安附加豁免保险费50种特定疾病保险（B，2016）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2016]疾病保险057号,在售, ,http://www.iachina.cn/IC/tkk/03/df7d5df7-d489-4d0d-9226-56e15bc91656_TERMS.PDF
5b5313bdf1ad32a783dfafc8,中国平安人寿保险股份有限公司,平安附加豁免保险费50种特定疾病保险（C，2016）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2016]疾病保险059号,在售, ,http://www.iachina.cn/IC/tkk/03/a3f5abbb-90fd-42c9-b7ca-3cb21ee80f20_TERMS.PDF
5b5313bdf1ad32a783dfafc9,华夏人寿保险股份有限公司,华夏母婴宝疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,华夏人寿[2016]疾病保险026号,停售,2018-04-10,http://www.iachina.cn/IC/tkk/03/283abfe9-d59e-4f50-a6eb-4e660721db20_TERMS.PDF
5b5313bdf1ad32a783dfafca,中国人寿保险股份有限公司,国寿男性安康团体特定疾病保险,其它疾病保险,普通型,无,团体,短期（一年及一年以下）,一次性交费,中国人寿〔2016〕疾病保险038号,在售, ,http://www.iachina.cn/IC/tkk/03/d4e4ebe3-af89-4c63-bfca-9d35996d73d2_TERMS.PDF
5b5313bdf1ad32a783dfafcb,中国人寿保险股份有限公司,国寿附加少儿国寿福豁免保险费疾病保险（至尊版）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,中国人寿〔2017〕疾病保险008号,在售, ,http://www.iachina.cn/IC/tkk/03/1776f64b-1fff-4f21-bfb6-8971dbf66f19_TERMS.PDF
5b5313bdf1ad32a783dfafcc,昆仑健康保险股份有限公司,昆仑健康保险股份有限公司申康保肾长期特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,昆仑健康[2016],停售,2018-07-18,http://www.iachina.cn/IC/tkk/03/b94f94ac-ca32-4d34-aee8-344be199651d_TERMS.PDF
5b5313bdf1ad32a783dfafcd,中国平安人寿保险股份有限公司,平安附加护身福提前给付50种特定疾病保险（2016）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2016]疾病保险055号,停售,2018-01-03,http://www.iachina.cn/IC/tkk/03/a23201ff-ac36-4521-b4c6-e98dd95a7ede_TERMS.PDF
5b5313bdf1ad32a783dfafce,中国平安人寿保险股份有限公司,平安附加平安福提前给付50种特定疾病保险（2016）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2016]疾病保险053号,停售,2018-01-03,http://www.iachina.cn/IC/tkk/03/308f0968-55d6-4df2-a5bc-6cd0f608c8da_TERMS.PDF
5b5313bdf1ad32a783dfafcf,百年人寿保险股份有限公司,百年附加女性特定疾病保险,其它疾病保险,普通型,女性专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,百年人寿[2016]疾病保险030号,在售, ,http://www.iachina.cn/IC/tkk/03/1fa70ebb-fa2b-4e3c-9ae4-a8c4df2b955c_TERMS.PDF
5b5313bdf1ad32a783dfafd0,中国平安人寿保险股份有限公司,平安附加安康提前给付特定疾病保险,其它疾病保险,普通型,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2017]疾病保险002号,在售, ,http://www.iachina.cn/IC/tkk/03/554fbbce-422c-4bc0-8f40-404e15e05a15_TERMS.PDF
5b5313bdf1ad32a783dfafd1,合众人寿保险股份有限公司,合众附加珍爱幸福特定疾病保险,其它疾病保险,普通型,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,合众人寿（2016）疾病保险020号,在售, ,http://www.iachina.cn/IC/tkk/03/a678a103-23ae-4133-91b9-46e2593cf640_TERMS.PDF
5b5313bdf1ad32a783dfafd2,合众人寿保险股份有限公司,合众糖无忧终身特定疾病保险,其它疾病保险,普通型,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,合众人寿（2016）疾病保险009号,在售, ,http://www.iachina.cn/IC/tkk/03/30212946-b654-4cb1-922c-0096a4842bfc_TERMS.PDF
5b5313bdf1ad32a783dfafd3,中荷人寿保险有限公司,中荷附加金宝贝疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,中荷人寿[2017]疾病保险3号,停售,2018-07-05,http://www.iachina.cn/IC/tkk/03/bb54f55e-b4d9-4d35-957d-9d3435a96328_TERMS.PDF
5b5313bdf1ad32a783dfafd4,英大泰和人寿保险股份有限公司,英大人寿女性团体疾病保险,其它疾病保险,普通型,女性专属产品,团体,短期（一年及一年以下）,一次性交费,英大人寿[2016]疾病保险003号,在售, ,http://www.iachina.cn/IC/tkk/03/89f35ba0-4063-4736-a768-9521005e733f_TERMS.PDF
5b5313bdf1ad32a783dfafd5,中国人寿保险股份有限公司,国寿附加福瑞安康豁免保险费疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,中国人寿〔2017〕疾病保险022号,在售, ,http://www.iachina.cn/IC/tkk/03/443c7e07-0c8b-4eb8-a45e-2c6ff590d6a7_TERMS.PDF
5b5313bdf1ad32a783dfafd6,国华人寿保险股份有限公司,国华团体女性疾病保险（2015）,其它疾病保险,普通型,女性专属产品,团体,短期（一年及一年以下）,一次性交费,国华人寿[2015]疾病保险053号,在售, ,http://www.iachina.cn/IC/tkk/03/d8dc44c7-2424-4f5f-8659-7b35646bd0c5_TERMS.PDF
5b5313bdf1ad32a783dfafd7,昆仑健康保险股份有限公司,昆仑健康保险股份有限公司疾病无忧疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,灵活交费,昆仑健康[2017]疾病保险014号,停售,2018-07-18,http://www.iachina.cn/IC/tkk/03/f5632980-f1f0-4eb1-8dcf-0280f6550838_TERMS.PDF
5b5313bdf1ad32a783dfafd8,中国平安人寿保险股份有限公司,平安附加护身福提前给付35种特定疾病保险（2016）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2016]疾病保险056号,停售,2018-01-03,http://www.iachina.cn/IC/tkk/03/e1e32981-18f9-4af5-ab19-be89d75d29e1_TERMS.PDF
5b5313bdf1ad32a783dfafd9,中荷人寿保险有限公司,中荷附加薪满意康女性特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,中荷人寿[2017]疾病保险10号,停售,2018-07-05,http://www.iachina.cn/IC/tkk/03/1ae2354e-2458-4507-a414-d446c9f7d789_TERMS.PDF
5b5313bdf1ad32a783dfafda,中国人寿保险股份有限公司,国寿康宁少儿疾病保险,其它疾病保险,普通型,无,个人,长期（超过一年或含有保证续保条款）,分期交费,中国人寿〔2017〕疾病保险028号,在售, ,http://www.iachina.cn/IC/tkk/03/8cbca887-8e8f-4a76-8419-cb729264878d_TERMS.PDF
